GameNumber,Player ID,RawScore
1,14,40
1,15,12
1,16,23
2,5,24
2,6,34
2,7,28
2,8,24
2,13,33
2,14,23
2,15,63
2,16,20
3,5,22
3,6,26
3,7,68
3,8,18
3,13,30
3,14,52
3,15,20
3,16,16
1,17,14
1,18,19
1,19,54
1,20,22
1,25,32
1,26,45
1,27,43
1,28,18
2,17,30
2,18,23
2,19,42
2,20,16
2,25,34
2,26,40
2,27,67
2,28,17
3,17,11
3,18,46
3,19,32
3,20,12
3,25,39
3,26,40
3,27,58
3,28,21
1,21,11
1,22,18
1,23,33
1,24,49
1,29,26
1,30,42
1,31,59
1,32,18
2,21,33
2,22,41
2,23,63
2,24,42
2,29,25
2,30,41
2,31,36
2,32,12
3,21,34
3,22,20
3,23,56
3,24,43
3,29,18
3,30,36
3,31,27
3,32,14
1,5,16
1,6,18
1,7,41
1,8,20
1,9,27
1,10,16
1,11,44
1,12,22
2,5,39
2,6,22
2,7,35
2,8,22
2,9,34
2,10,15
2,11,55
2,12,13
3,5,15
3,6,46
3,7,43
3,8,15
3,9,11
3,10,30
3,11,69
3,12,25
1,1,15
1,2,35
1,3,27
1,4,17
1,13,21
1,14,36
1,15,45
1,16,19
2,1,15
2,2,45
2,3,33
2,4,12
2,13,29
2,14,45
2,15,20
2,16,16
3,1,24
3,2,21
3,3,16
3,4,24
3,13,31
3,14,23
3,15,51
3,16,24
1,21,12
1,22,32
1,23,43
1,24,38
1,25,16
1,26,33
1,27,25
1,28,22
2,21,28
2,22,30
2,23,17
2,24,46
2,25,38
2,26,32
2,27,55
2,28,14
3,21,34
3,22,39
3,23,35
3,24,37
3,25,11
3,26,16
3,27,26
3,28,19
1,17,32
1,18,32
1,19,24
1,20,23
1,29,37
1,30,14
1,31,13
1,32,17
2,17,34
2,18,54
2,19,67
2,20,15
2,29,28
2,30,33
2,31,38
2,32,17
3,17,23
3,18,49
3,19,21
3,20,14
3,29,36
3,30,48
3,31,31
3,32,18
1,1,18
1,2,14
1,3,53
1,4,16
1,17,39
1,18,13
1,19,30
1,20,24
2,1,31
2,2,18
2,3,34
2,4,19
2,17,36
2,18,17
2,19,68
2,20,16
3,1,26
3,2,40
3,3,31
3,4,23
3,17,31
3,18,30
3,19,67
3,20,12
1,5,31
1,6,30
1,7,30
1,8,13
1,21,32
1,22,11
1,23,42
1,24,48
2,5,23
2,6,40
2,7,42
2,8,13
2,21,19
2,22,36
2,23,24
2,24,51
3,5,28
3,6,40
3,7,40
3,8,20
3,21,19
3,22,26
3,23,58
3,24,46
1,9,14
1,10,21
1,11,31
1,12,20
1,25,29
1,26,33
1,27,35
1,28,23
2,9,12
2,10,21
2,11,20
2,12,11
2,25,10
2,26,33
2,27,19
2,28,19
3,9,25
3,10,20
3,11,56
3,12,22
3,25,16
3,26,11
3,27,50
3,28,14
1,13,36
1,14,36
1,15,48
1,16,21
1,29,16
1,30,47
1,31,19
1,32,17
2,13,30
2,14,40
2,15,18
2,16,12
2,29,36
2,30,15
2,31,42
2,32,21
3,13,15
3,14,32
3,15,66
3,16,14
3,29,33
3,30,12
3,31,67
3,32,11
1,1,18
1,2,31
1,3,37
1,4,20
1,21,26
1,22,24
1,23,53
1,24,39
2,1,31
2,2,51
2,3,63
2,4,12
2,21,16
2,22,45
2,23,20
2,24,46
3,1,17
3,2,53
3,3,24
3,4,24
3,21,20
3,22,16
3,23,18
3,24,34
1,5,22
1,6,38
1,7,65
1,8,12
1,17,33
1,18,41
1,19,17
1,20,13
2,5,22
2,6,19
2,7,46
2,8,25
2,17,10
2,18,44
2,19,66
2,20,12
